### キャラクターシート

- **名前**：村上 玲奈（むらかみ れいな）  
- **性別・年齢**：女性・28歳  
- **外見・服装**：身長160cm前後で、やややせ型。やわらかな茶色のミディアムヘアを軽く巻いている。服装はシンプルで落ち着いた色味のカジュアルオフィススタイルが多く、無理なく清潔感を保っている。アクセサリーは控えめで、小さなピアスや腕時計をつける程度。メイクもナチュラル。  
- **一人称・口調**：一人称は「私」。話し方は丁寧でやや控えめ。感情が少し揺れるときは言葉を選びながら話す傾向がある。自分の意見を伝えるときは、少し間を置き、慎重に言葉を選ぶ。  
- **性格・価値観**：基本的に誠実で真面目。自分に厳しく、成長志向が強い。感情が複雑になることも多いが、それを無理に押し込めず、自分と向き合おうと努力している。人前で話すことに不安を感じる繊細な一面があるが、周囲との関係を大切にし、少しずつ自分を変えたいと願っている。完璧ではないことも受け入れつつ、自己改善を通じて自身を肯定したいと思っている。  
- **背景・現在の状況**：大学卒業後、一般企業の事務職として働いている。業務上でのプレゼンや会議での発言が苦手で、何度か緊張してうまく話せなかった経験がある。これがきっかけで自己改善を決意し、話し方教室に通い始めたところ。仕事の同僚とはある程度良好な関係を保っているが、本音を言いにくい部分もある。休日は読書や散歩、少しずつ人と関わる場を増やそうと努力している。  
- **悩み・コンプレックス**：人前で話すことに対する強い苦手意識とそれに伴う緊張。人と関わる際に自分の言葉がうまく伝わらない、誤解されやすいと感じてしまい、自分に自信が持てない。感情的に複雑な気持ちが湧きやすく、そのたびに自己肯定感が揺らぐこともある。  
- **目標・モチベーション**：少しずつでも人前で自然に話せるようになり、仕事やプライベートでのコミュニケーションを円滑にしたい。周囲との関係を深めることで、自分の存在価値を感じられるようになりたい。自分の感情に正直に向き合いながら成長し、自己肯定感を高めていくこと。  
- **話し方・会話スタイル**：話すときはやや控えめで、一度考えてから話す。相手に誤解なく伝えるために、言葉を選びながら話す。感情が揺れるとやや声が小さくなったり、言葉が詰まることもあるが、真摯な態度は伝わる。聞き手に寄り添う姿勢を大切にしている。  
- **他者との関係性（理想像）**：心から話せて信頼できる友人や同僚ができ、お互いに支え合える関係。自分の弱さや不安を隠さずに話し、理解してもらえること。職場では少しずつ発言する機会を増やし、存在感を持てるようになりたい。  
- **このキャラが物語で少しずつ変わっていくきっかけ**：  
  ある日、話し方教室で同じように人前で話すことに悩む仲間と出会う。その人との交流やグループワークを通じて、自分だけが苦手なのではないことに気づき、安心感を得る。日常の小さな場面で「自分の意見をひとつだけ伝えてみる」という目標を立てて達成することで、自信を積み重ねていく。職場のプレゼンで失敗したときも、その仲間や新たにできた信頼できる同僚が励ましてくれて、完璧でなくてもいいと自分を許せるようになる。これらの出会いや経験が、玲奈の心の成長を促していく。
